
"lang"
{

	"Language" "Ukrainian"
	"Tokens"
	{
		// Generic strings
		"Dialog_Confirm" "OK"
		"Dialog_Cancel" "Скасувати"
		"Button_Next" "Next"
		"Button_Previous" "Previous"
		"Button_Back" "Back"

		// Main Menu top bar
		"MenuOnline" "Мережева гра"
		"MenuInGame" "У грі"
		"MenuOffline" "Один гравець"
		"MenuSettings" "Налаштування"
		"MenuWorkshop" "Workshop"
		"MenuQuit" "Вихід"
		"MenuBonusSwarmKeeper_Tooltip" "Запустити бонусну гру Swarm Keeper!"
		"Menu_TooltipOpenProfile" "Open profile"
		
		// Online menu
		"MP_HeadLine" "Грати по мережі в Lambda Wars"
		"MP_FindOnlineGame" "Знайти гру у мережі"
		"MP_FindOnlineGame_Desc" "Приєднатися до вже створеної грі Lambda Wars."
		"MP_CreateGame" "Створити гру"
		"MP_CreateGame_Desc" "Створити нову загальнодоступну гру Lambda Wars."
		"MP_DedicatedServer" "Браузер виділених серверів"
		
		// In Game Menu
		"IG_HeadLine" "Ви зараз у грі"
		"IG_ReturnToGame" "Повернутися в гру"
		"IG_ReturnToGame_Desc" "Назад в поточну гру."
		"IG_Forfeit" "Здатися"
		"IG_Forfeit_Desc" "Визнати поразку в поточній грі і перейти в глядачі."
		"IG_Disconnect" "Вийти"
		"IG_Disconnect_Desc" "Вийти з поточної гри з можливістю повернутися."
		"IG_DisconnectHost_Desc" "Вийти з поточної гри. УВАГА: Ви - хост сервера, тому Ваш вихід закінчить гру і від'єднає всіх гравців."
		"IG_DisconnectHostConfirm" "Are you sure you want to disconnect? You are hosting the game and there are still players connected. Disconnecting will end the game for everyone."
		"IG_DisconnectOffline_Desc" "Закінчити поточну гру."
		
		// Offline Menu
		"SP_HeadLine" "Одиночна гра Lambda Wars"
		"SP_Missions" "Місії"
		"SP_Missions_Desc" "Місії для одиночного проходження."
		"SP_AISkirmish" "Гра проти ботів"
		"SP_AISkirmish_Desc" "Одиночна гра на багатокористувацьких картах проти ботів."
		"SP_Tutorial" "Навчальна місія"
		"SP_Tutorial_Desc" "Коротка вступна навчальна місія для гравців-новачків у Lambda Wars або стратегіях реального часу."
		
		"Mission_Desc" "ОПИС: "
		"Mission_Launch" "Запустити місію"
		"Mission_Easy" "Легкий"
		"Mission_Normal" "Середній"
		"Mission_Hard" "Складний"
		
		// Load/save panel
		"LG_LoadMenu" "Load saved game"
		"LG_LoadMenu_Desc" "Loads a saved game from file."
		"LG_SaveMenu" "Save game"
		"LG_SaveMenu_Desc" "Saves a game to file."
		"LG_Title" "Load game"
		"LG_Load" "Load"
		"LG_Save" "Save"
		
		// Chat
		"Chat_Global" "Всесвітній чат"
		"Chat_PlayersOnline" "Гравців у мережі"
		"Chat_WelcomeMsg" "Ласкаво просимо в Lambda Wars! #br Ніколи нікому не повідомляйте свій пароль."
		"Chat_UserEntered" "Користувач увійшов"
		"Chat_UserLeft" "Користувач вийшов"
		"Chat_UserKicked" "Користувач кікнутий"
		"Chat_Send" "Відправити"
		"Chat_OpenProfile"  "Профіль"
		"Chat_UnmutePlayer"  "Включити повідомлення"
		"Chat_MutePlayer"  "Заглушити"
		
		// Settings
		"Settings_Headline" "Налаштування і опції"
		"Settings_Video" "Налаштування відео"
		"Settings_Video_Desc" "Змінити дозвіл та інші налаштування графіки."
		"Settings_Brightness" "Яскравість"
		"Settings_Brightness_Desc" "Змінити яскравість в грі."
		"Settings_Sound" "Налаштування звуку"
		"Settings_Sound_Desc" "Налаштувати звук в грі."
		"Settings_KeyboardMouse" "Клавіатура і миша"
		"Settings_KeyboardMouse_Desc" "Встановити налаштування миші і клавіатури."
		"Settings_Multiplayer" "Налаштування мережевої гри"
		"Settings_Multiplayer_Desc" "Змінити установки в грі."
		
		// Online games
                "OG_NoLobbies" "Немає серверів"
                "OG_OneLobbyFound" "Сервер знайдений"
                "OG_LobbiesFound" "Серверів знайдено"
                "OG_OneGameInProgress" "Гра в процесі"
                "OG_MultipleGamesInProgress" "Ігор в процесі"
                "OG_Player" "Гравець"
                "OG_Players" "Гравців"
                "OG_Join" "Увійти"
                "OG_BackToMenu" "Назад в меню"
                "OG_CreateLobby" "Створити сервер"
                "OG_RefreshList" "Оновити список"
		"GL_Scores" "Scores"

		// Match results
		"MA_MatchHistory" "Match history"
		"MA_Scores" "Scores"
		"MA_Units" "Units"
		"MA_Graphs" "Graphs"
		"MA_Fetching" "Fetching..."

		// Gamelobby
                "GL_WelcomeGameLobby" "Увійшов на сервер"
                "GL_Public" "Загальнодоступний"
                "GL_FriendsOnly" "Тільки для друзів"
                "GL_Private" "Приватний"
		
		"GL_Kick" "Виключити"
		"GL_Kicked" "Вас виключили!"
		"GL_ConfirmKickTitle" "Вигнати гравця"
		"GL_ConfirmKick" "Ви впевнені, що хочете, вигнати цього гравця? Гравець не зможе знову приєднатися до цього лобі. "
		
		"GL_VersionMismatch" "Версія гри власника лобі відрізняється від вашої. Переконайтеся, що у вас або у власника лобі встановлена остання версія гри або не включена бета-версія."
		
		"GL_Status" "Статус"
                "GL_StatusCreating" "Створення сервера в Steam ..."
                "GL_StatusJoining" "З'єднання з сервером в Steam ..."
                "GL_StatusFindingServer" "Пошук сервера Lambda Wars ..."
                "GL_StatusStartingLocal" "Запуск локального сервера ..."
                "GL_StatusHostStartingLocal" "Виділені сервери не знайдені. Хост лобі запускає локальний сервер ..."
                "GL_StatusInProgress" "Гра йде."
                "GL_StatusGameEnded" "Гра закінчена, ви можете покинути лобі."
                "GL_SpectatorsLabel" "Глядачі:"
                "GL_LeaveLobby" "Покинути гру"
                "GL_Spectate" "Спостерігати"
                "GL_Invite" "Запросити"
                "GL_Launch" "Почати гру"
                "GL_Ready" "Готовий"
				"GL_Unready" "Unready"
                "GL_JoinGame" "Увійти в гру"
		
                "GL_TakeSlot" "Зайняти слот"
                "GL_AddCPU" "Додати бота"
                "GL_RemoveCPU" "Прибрати бота"

                "GL_GameSettings" "Налаштування гри"
                "GL_GameMode" "Режим гри"
                "GL_Map" "Карта"
                "GL_Team" "Команда"
                "GL_Teams" "Команди"
                "GL_LobbyChat" "Чат сервера"
                "GL_FreeForAll" "Кожен сам за себе"

		// Steam errors
                "Steam_Unknown" "Невідома помилка Steam"
                "Steam_IOFailure" "Збій вводу / виводу"
                "Steam_NoConnection" "Неможливо з'єднатися з серверами Steam"
                "Steam_Timeout" "Сервер Steam не відповідає"
                "Steam_Fail" "Сервер Steam відповів з невідомою внутрішньої помилкою"
                "Steam_AccessDenied" "Відмовлено в доступі"
                "Steam_LimitExceeded" "Перевищено максимальну кількість лобі в Steam"
		
		// ================================================================
		// Viewport/ingame translation strings follow here
		// ================================================================
		// Player statuses panel
		"PlayerStatus_Players" "Гравці"
		
		// Waiting for players panel, shown before the start of a match
		"WFP_LobbyName" "Ім'я Лобі"
		"WFP_WaitText" "Очікування гравців ..."
		
		// Overrun HUD
		"Overrun_Ready" "Готові"
		
		// Chat
		"Chat_SendLineText" "Чат"
		"Chat_SendButton" "Відправити"
		"Chat_SendTeamButton" "Відправити команді"
	}
}
