"lang"
{

	"Language" "Russian"
	"Tokens"
	{
		"game_spawn_as"				"*Ви з'явитеся, як %s1"
		"game_respawn_as"			"*Ви будете з'являтися за %s1"
		"game_spawn_asrandom"		"*Ви з'явитеся за випадкову сторону."
		"game_respawn_asrandom"		"*Ви з'явитеся за випадкову сторону."
		"game_now_as"				"*Клас вашого гравця обраний, як: %s1"

		"game_changed_name"			"* %s1 змінив ім'я на %s2"

		// Some generic strings from Alien Swarm
		"nb_mission_prep" "ПІДГОТОВКА"
		"nb_ready" "ГОТОВИЙ"
		"nb_start_mission" "ПОЧАТИ ЗАВДАННЯ"
		"nb_leader" "ЛІДЕР ЛОББІ:  %s1"
		"nb_accept" "ПРИЙНЯТИ"
		"nb_back" "НАЗАД"
		"nb_okay" "ОК"
		"nb_done" "ГОТОВО"
		"nb_no" "НІ"
		"nb_yes" "ТАК"
		"nb_friends" "запросити друзів"
		
		// Team Menu
		"HL2Wars_TeamMenu_JoinTeam"			"Виберіть команду"
		"HL2Wars_Team_Unassigned"			"Не в команді"
		"HL2Wars_Team_Spectator"			"Глядач"
		"HL2Wars_Team_One"					"Команда 1"
		"HL2Wars_Team_Two"					"Команда 2"
		"HL2Wars_Team_Three"				"Команда 3"
		"HL2Wars_Team_Four"					"Команда 4"
		"HL2Wars_Team_AutoAssign"			"Автоматичне призначення"
		"HL2Wars_Menu_Spectate"				"Спостерігач"

		"All_Teams_Full"			"Вільних місць у командах не залишилося"
		"BlueTeam_Full"				"Синя команда заповнена"
		"RedTeam_Full"				"Червона команда заповнена"

		// Scoreboard
		"HL2Wars_ScoreBoard_Player"			"%s1 гравець"
		"HL2Wars_ScoreBoard_Players"		"%s1 гравця (ів)"
		"HL2Wars_ScoreBoard_Deathmatch"		"Кожен сам за себе"

		// Misc
		"HL2Wars_Cancel"			"Скасувати"
		"Game_connected"			"%s1 приєднався до гри"
		"Game_disconnected"			"%s1 покинув гру"
		"Cannot_Be_Spectator"		"Даний сервер не підтримує режим спостерігача"
		"HL2_Saved"					"Збереження гри"
		"HL2Wars_Playerid_sameteam"			"Друг: %s1 Здоров'я: %s2"
		"HL2Wars_Playerid_diffteam"			"Ворог: %s1"

		// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
		// The control characters can be copied and pasted in notepad.
		//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
		//  = 0x03 (ETX) - Use team color from this point forward
		//  = 0x04 (EOT) - Use location color from this point forward
		//  = 0x05 (ENQ) - Use achievement color from this point forward
		//  = 0x01 (SOH) - Use normal color from this point forward
		"HL2Wars_Chat_Team"				"(Команда) %s1 :  %s2"
		"HL2Wars_Chat_Team_Dead"			"*Програв*(Команда) %s1 :  %s2"
		"HL2Wars_Chat_Spec"				"(Спостерігач) %s1 :  %s2"
		"HL2Wars_Chat_All"				"%s1 :  %s2"
		"HL2Wars_Chat_All_Dead"			"*Програв* %s1 :  %s2"
		"HL2Wars_Chat_All_Spec"			"*Спостерігач* %s1 :  %s2"

		"HL2Wars_Spec_Blue_Score"			"Сині :"
		"HL2Wars_Spec_Red_Score"			"Червоні :"

		"HL2Wars_HudArmor"			"Броня"
		
		"Wars_Timelimit"			"Часу на карту (у хвилинах)"
		
		// GAMELOBBY localized text
		"Sandbox_Name"                      "Пісочниця"
		"Sandbox_Description"               "У пісочниці немає умов перемоги - можна миттєво створювати будь-яких юнітів, задіяти будь-які здібності і зводити будь-які споруди."
		"Annihilation_Name"                 "Знищення"
		"Annihilation_Description"          "Основний режим гри. Виграє той, хто знищить всі будівлі супротивника."
		"AntlionAnnihilation_Name"          "Війна Колоній"
		"AntlionAnnihilation_Description"   "Ігровий режим тільки для раси мурашиних левів. Знищіть колонії суперників, щоб виграти."
		"CaptureTheFlag_Name"               "Захоплення Точки"
		"CaptureTheFlag_Description"        "Захопити контрольну точку і утримати дві хвилини, щоб перемогти."
		"Overrun_Name"                      "Оборона бази"
		"Overrun_Description"               "Кооперативний режим виживання проти набігів ворогів-ботів. Після відбиття кожного набігу нараховуються очки ресурсів. Скільки ви протримаєтеся?"
		"Destroy_HQ_Name"					"Руйнування штабів"
		"Destroy_HQ_Description"			"Перемога досягається шляхом знищення всіх штабів супротивника."
		
		"Gamemode_InvalidSettings"          "Неправильні налаштування ігрового режиму"
		"Gamemode_MinPlayers"               "Щоб почати гру %(name)s, потрібно як мінімум %(minplayers)s гравців."
		"Gamemode_AllSameteam"              "Ігровий режим %(name)s вимагає як мінімум двох гравців в протилежних командах."
		
		"Crates_Name"                       "Бонусні ящики"
		"Overrun_Difficulty"                "Рівень складності"
		"Overrun_WaveType"                  "Тип ворогів"
		"Overrun_Waves"                     "Кількість набігів"
		
		// WARS_BASE game package localized text
		// Resources
		"ResRequisition_Name"				"Майна"
		"ResKills_Name"						"Кредитів"
		"ResPower_Name"						"Енергії"
		"ResScrap_Name"						"Металу"
		
		// Notifications
		"Noti_CPCaptured"                   "Контрольна точка захоплена"
		"Noti_CPLost"                       "Контрольна точка втрачена"
		"Noti_CPUnderAttack"                "Контрольна точка атакована"
		
		// Antlions
		"AntlionColony_Name"                "Колонія мурашиних левів"
		"AntlionColony_Description"         "Центральний вулик мурашиних левів."
		"AntlionMiniHive_Name"              "Міні-вулик мурашиних левів"
		"AntlionMiniHive_Description"       "Вулик мурашиних левів."

		"PheromoneMarker_Name"              "Виділення фероподів"
		"PheromoneMarker_Description"       "Виробляє личинок, поки знаходиться під вашим контролем"

		"AntlionGrub_Name"                  "Личинка"
		"AntlionGrub_Description"           "Основний ресурс мурашиних левів."
		"Antlion_Name"                      "Мурашиний лев"
		"Antlion_Description"               "Звичайний мурашиний лев, що рве ворогів на частини іклами і гострими кігтями. Поодинці не становить серйозної загрози, тому в основному мурашині леви атакують зграями."
		"AntlionWorker_Name"                "Робочий мурашиний лев"
		"AntlionWorker_Description"         "Робочий мурашиний лев може атакувати на відстані, закидаючи супротивника кислотою, а також може будувати вулики і лагодити їх."
		"AntlionSuicider_Name"              "Самогубець"
		"AntlionSuicider_Description"       "Мурашиний лев-камікадзе. Вибухає, підійшовши до цілі, завдаючи великі пошкодження кислотою."
		"AntlionGuard_Name"                 "Вартовий мурашиних левів"
		"AntlionGuard_Description"          "Мурашиний лев цього типу змушує ворогів тремтіти від жаху через свою величезну силу. З його товстою бронею, неймовірною міццю і руйнівними атаками він може знищувати натовпи ворогів."
		"AntlionGuardCavern_Name"           "Печерний Вартовий"
		"AntlionGuardCavern_Description"    "Печерний Вартовий - більш могутній різновид мурашиної варти, надійний захисник колонії"
		"AntlionGuardCavernBoss_Name"       "Печерний Вартовий-бос"
		"AntlionGuardCavernBoss_Description" "Печерний Вартовий - найпотужніший Мурашиний вартовий, остання лінія оборони колонії мурашиних левів."

		// Antlion abilities
		"AbilityBurrow_Name"                "Закопати"
		"AbilityBurrow_Description"         "Закопати в пісок."
		"AbilityUnBurrow_Name"              "Викопатися"
		"AbilityUnBurrow_Description"       "Викопатися з піску."
		"AbilityHarvest_Name"               "Збирати"
		"AbilityHarvest_Description"        "Збирати з личинок ресурси."
		"AbilityNestMaintenance_Name"       "Полагодити вулик"
		"AbilityNestMaintenance_Description" "Зберігає цілісність Вулика, ремонтуючи будь-які пошкодження, завдані йому."
		"AbilityCharge_Name"                "Таран"
		"AbilityCharge_Description"         "Стрімка атака, яка змітає все на своєму шляху"
		
		//Units
		"AbilityTier1Research_Name"         "1 рівень досліджень"
		"AbilityTier1Research_Description"  "Перехід до першого рівня досліджування."
		"AbilityTier2Research_Name"         "2 рівень досліджень"
		"AbilityTier2Research_Description"  "Перехід до другого рівня досліджування."
		"AbilityTier3Research_Name"         "3 рівень досліджень"
		"AbilityTier3Research_Description"  "Перехід до третього рівня досліджування."
		
		// Shared generic ability strings
		"Ability_InvalidTarget"             "Невідповідна ціль" 
		"Ability_NotEnoughResources"        "Недостатньо майна"
		"Ability_NotEnoughEnergy"           "Недостатньо енергії"
		"Ability_NotEnoughPopulation"       "Недостатньо населення"
		"Ability_OutOfRange"                "Дальність занадто велика"
		"Ability_NotPowered"                "Відсутнє живлення генератора"
		"Ability_Completed"                 "Завершено"
		"Ability_InvalidPosition"           "Неможливо будувати тут"
		"Ability_NoVision"                  "Ворог поза зоною видимості"
		
		"MenuUp_Name"                       "Назад"
		"MenuUp_Description"                "Наступний рівень меню."
		"AbilityAttackMove_Name"            "Атакувати"
		"AbilityAttackMove_Description"     "Йти в даному напрямку, нападаючи на будь-яких ворожих юнітів, які зустрілися на шляху."
		"AbilityHoldPosition_Name"          "Утримувати позицію"
